"Not_Repaid","Repaid"
0.885,0.115
0.015,0.985
0.715,0.285
0.775,0.225
0.02,0.98
0.775,0.225
0.225,0.775
0.005,0.995
0.93,0.07
0.135,0.865
0.93,0.07
0.145,0.855
0.03,0.97
0.985,0.015
0.015,0.985
0.985,0.015
0.38,0.62
0.145,0.855
0.02,0.98
0.985,0.015
0.985,0.015
0.98,0.02
0.01,0.99
0.11,0.89
0.985,0.015
0.035,0.965
0.1,0.9
0.08,0.92
0.295,0.705
0.035,0.965
0.88,0.12
0.235,0.765
0.915,0.085
0.94,0.06
0.04,0.96
0.785,0.215
0.045,0.955
0.935,0.065
0.005,0.995
0.22,0.78
0.96,0.04
0.005,0.995
0.065,0.935
0.985,0.015
0.04,0.96
0.99,0.01
0.935,0.065
1,0
0.02,0.98
0.215,0.785
0.11,0.89
0.01,0.99
0.31,0.69
0.025,0.975
1,0
0.175,0.825
0.93,0.07
0.985,0.015
0.095,0.905
0.565,0.435
0.9,0.1
0.16,0.84
0.99,0.01
0.215,0.785
0.985,0.015
0.985,0.015
0.12,0.88
0.135,0.865
0.425,0.575
0.99,0.01
0.985,0.015
0.94,0.06
0.015,0.985
0.975,0.025
0.95,0.05
0.53,0.47
0.98,0.02
0.995,0.005
0.985,0.015
0.06,0.94
0.995,0.005
0.995,0.005
0.985,0.015
0.93,0.07
0.925,0.075
0.06,0.94
0.67,0.33
0.015,0.985
0.015,0.985
0.215,0.785
0.02,0.98
0.975,0.025
0.985,0.015
0.12,0.88
0.92,0.08
0.035,0.965
0.21,0.79
0.72,0.28
0.12,0.88
0,1
0,1
0.01,0.99
0.21,0.79
0.89,0.11
0.035,0.965
0.9,0.1
0.14,0.86
0.985,0.015
0.9,0.1
0.89,0.11
0.025,0.975
0.98,0.02
0.21,0.79
0.815,0.185
0.935,0.065
0.92,0.08
0.93,0.07
0.01,0.99
0.345,0.655
0.05,0.95
0.075,0.925
0.925,0.075
0.815,0.185
0,1
0.15,0.85
0.33,0.67
0.175,0.825
0.825,0.175
0.97,0.03
0.14,0.86
0.185,0.815
0.91,0.09
0.775,0.225
0.85,0.15
0.21,0.79
0.935,0.065
0.99,0.01
0.92,0.08
0.05,0.95
0.01,0.99
0.12,0.88
0.745,0.255
0.135,0.865
0.215,0.785
0.97,0.03
0.915,0.085
0.015,0.985
0.035,0.965
0.21,0.79
0.97,0.03
0.935,0.065
0.85,0.15
0.795,0.205
0.03,0.97
0.92,0.08
0.11,0.89
0.135,0.865
0.22,0.78
0.025,0.975
0.06,0.94
0.575,0.425
0.99,0.01
0.97,0.03
0.93,0.07
0.97,0.03
0.175,0.825
0.99,0.01
0.89,0.11
0.025,0.975
0.965,0.035
0.92,0.08
0.985,0.015
0.99,0.01
0.99,0.01
0.02,0.98
0.075,0.925
0.35,0.65
0.985,0.015
0.985,0.015
0.915,0.085
0.09,0.91
0.14,0.86
0.99,0.01
0.195,0.805
0.995,0.005
0.03,0.97
0.105,0.895
0.865,0.135
0.94,0.06
0.855,0.145
0.985,0.015
0.03,0.97
0.03,0.97
0.96,0.04
0.035,0.965
0.985,0.015
0.155,0.845
0.005,0.995
0.94,0.06
0.02,0.98
0.945,0.055
0.155,0.845
0.02,0.98
0.905,0.095
0.01,0.99
0.05,0.95
0.985,0.015
0.01,0.99
0.035,0.965
0.015,0.985
0.005,0.995
0.87,0.13
0.15,0.85
0.945,0.055
0.915,0.085
0.585,0.415
0.985,0.015
0.1,0.9
0.01,0.99
0.12,0.88
0.015,0.985
0.035,0.965
0.12,0.88
0.985,0.015
0.98,0.02
0.14,0.86
0.985,0.015
0.07,0.93
0.93,0.07
1,0
0.835,0.165
0.255,0.745
0.845,0.155
0.95,0.05
0.985,0.015
0.925,0.075
0.99,0.01
0.21,0.79
0.91,0.09
0.235,0.765
0.01,0.99
0.02,0.98
0.01,0.99
0.95,0.05
0.085,0.915
0.17,0.83
0,1
0.095,0.905
0.88,0.12
0.19,0.81
0.005,0.995
0.89,0.11
0.015,0.985
0.095,0.905
0.01,0.99
0.97,0.03
0.01,0.99
0.995,0.005
0.015,0.985
0.15,0.85
0.98,0.02
0.86,0.14
0.07,0.93
0.015,0.985
0.405,0.595
0.905,0.095
0.22,0.78
0.985,0.015
0.595,0.405
0.025,0.975
0.855,0.145
0.94,0.06
0.29,0.71
0.25,0.75
0.87,0.13
0.985,0.015
0.995,0.005
0.925,0.075
0.12,0.88
0.94,0.06
0.905,0.095
0.95,0.05
0.025,0.975
0.92,0.08
0.04,0.96
0.955,0.045
0.915,0.085
0.16,0.84
0.875,0.125
0.985,0.015
0.99,0.01
0.98,0.02
0.79,0.21
0.915,0.085
0.01,0.99
0.9,0.1
0.045,0.955
0.925,0.075
0.925,0.075
0.01,0.99
0.02,0.98
0.88,0.12
0.01,0.99
0.03,0.97
0.24,0.76
0.495,0.505
0.935,0.065
0.07,0.93
0.925,0.075
0.98,0.02
0.15,0.85
0.1,0.9
0.01,0.99
0.98,0.02
0.005,0.995
0.89,0.11
1,0
0.015,0.985
0.935,0.065
0.155,0.845
0.16,0.84
0.02,0.98
0.99,0.01
0.025,0.975
0.695,0.305
0.015,0.985
0.145,0.855
0.98,0.02
0.975,0.025
0.98,0.02
0.985,0.015
0.945,0.055
0.025,0.975
0.125,0.875
0.58,0.42
0.985,0.015
0.985,0.015
0.125,0.875
0.015,0.985
0.935,0.065
0.995,0.005
0.155,0.845
0.84,0.16
0.935,0.065
0.24,0.76
0.11,0.89
0.175,0.825
0.24,0.76
0.17,0.83
0.575,0.425
0.845,0.155
0,1
0.01,0.99
0.09,0.91
0.61,0.39
0.235,0.765
0.56,0.44
0.02,0.98
0.46,0.54
0.15,0.85
0.905,0.095
0.965,0.035
0.115,0.885
0.945,0.055
0.175,0.825
0.86,0.14
0.99,0.01
0.985,0.015
0.78,0.22
0.975,0.025
0.93,0.07
0.165,0.835
0.915,0.085
0.015,0.985
0.995,0.005
0.03,0.97
0.18,0.82
0.97,0.03
0.105,0.895
0.96,0.04
0.215,0.785
0.935,0.065
0.985,0.015
0.9,0.1
0.025,0.975
0.985,0.015
0.155,0.845
0.53,0.47
0.915,0.085
0.02,0.98
0.495,0.505
0.685,0.315
0.15,0.85
0.88,0.12
0.035,0.965
0.86,0.14
0.55,0.45
0.16,0.84
0.125,0.875
0.99,0.01
0,1
0.02,0.98
0.075,0.925
0.145,0.855
0.86,0.14
0.015,0.985
0.055,0.945
0.12,0.88
0.93,0.07
0.27,0.73
0.99,0.01
0.615,0.385
0.18,0.82
0.15,0.85
0.155,0.845
0.6,0.4
0.985,0.015
0.935,0.065
0.18,0.82
0.15,0.85
0.165,0.835
0.14,0.86
0.09,0.91
0.995,0.005
0.915,0.085
0.29,0.71
0.165,0.835
0.145,0.855
0.125,0.875
0.15,0.85
0.02,0.98
0.235,0.765
0.82,0.18
0.25,0.75
0.925,0.075
0.275,0.725
0.17,0.83
0.92,0.08
0.985,0.015
0.405,0.595
0.015,0.985
0.895,0.105
0.13,0.87
0.23,0.77
0.155,0.845
0.915,0.085
0.925,0.075
0.175,0.825
0.935,0.065
0.01,0.99
0.98,0.02
0.915,0.085
0.93,0.07
0.175,0.825
0.99,0.01
0.99,0.01
0.005,0.995
0.04,0.96
0.5,0.5
0.915,0.085
0.975,0.025
0.15,0.85
0.985,0.015
0.93,0.07
1,0
0.065,0.935
0.145,0.855
0.86,0.14
0.985,0.015
0.925,0.075
0.885,0.115
0.04,0.96
0.02,0.98
0.945,0.055
0.04,0.96
0.905,0.095
0.935,0.065
0.925,0.075
0.035,0.965
0.935,0.065
0.94,0.06
0.88,0.12
0.035,0.965
0.015,0.985
0.115,0.885
0.055,0.945
0.54,0.46
0.11,0.89
0.235,0.765
0.985,0.015
0,1
0.99,0.01
0.87,0.13
0.215,0.785
0.495,0.505
0.13,0.87
0.93,0.07
1,0
0.145,0.855
0.985,0.015
0.235,0.765
0.99,0.01
0.985,0.015
0.02,0.98
0.95,0.05
0.925,0.075
0.03,0.97
0.12,0.88
0.515,0.485
0.835,0.165
0.235,0.765
0.93,0.07
0.915,0.085
0.165,0.835
0.12,0.88
0.14,0.86
0.18,0.82
0.985,0.015
0.23,0.77
0.985,0.015
0.645,0.355
0.995,0.005
0.91,0.09
0.12,0.88
0.89,0.11
0.865,0.135
0.01,0.99
0.045,0.955
0.01,0.99
0.25,0.75
0.02,0.98
0,1
0.01,0.99
0.1,0.9
0.085,0.915
0.86,0.14
0.965,0.035
0.43,0.57
0.02,0.98
0.07,0.93
0.935,0.065
0.99,0.01
0.12,0.88
0.975,0.025
0.055,0.945
0.11,0.89
0.9,0.1
0.995,0.005
0.995,0.005
0.02,0.98
0.145,0.855
0.015,0.985
0.22,0.78
0.01,0.99
0.905,0.095
0.05,0.95
0.86,0.14
0.885,0.115
0.825,0.175
0.015,0.985
0.985,0.015
0.445,0.555
0.43,0.57
0.125,0.875
0.985,0.015
0.05,0.95
0.025,0.975
0.2,0.8
0.92,0.08
0.87,0.13
0.125,0.875
0.915,0.085
0.995,0.005
0.975,0.025
0.935,0.065
0.15,0.85
0.99,0.01
0.02,0.98
0.835,0.165
0.225,0.775
0.24,0.76
0.915,0.085
0.14,0.86
0.01,0.99
0.18,0.82
0.985,0.015
0.92,0.08
0.015,0.985
0,1
0.26,0.74
0.025,0.975
0.045,0.955
0.065,0.935
0.095,0.905
0.99,0.01
0.645,0.355
0.58,0.42
0.14,0.86
0.91,0.09
0.985,0.015
0.02,0.98
0.25,0.75
0.555,0.445
0.89,0.11
0,1
0.185,0.815
0.91,0.09
0.22,0.78
0.66,0.34
0.075,0.925
0.255,0.745
0.86,0.14
0.58,0.42
0.055,0.945
0.875,0.125
0.005,0.995
0.995,0.005
0.985,0.015
0.985,0.015
0.275,0.725
0.21,0.79
0.105,0.895
0.02,0.98
0.015,0.985
0.065,0.935
0.99,0.01
0.66,0.34
0.24,0.76
0.02,0.98
0.14,0.86
0.945,0.055
0.22,0.78
0.015,0.985
0.94,0.06
0.26,0.74
0.9,0.1
0.215,0.785
0.015,0.985
0.055,0.945
0.925,0.075
0.88,0.12
1,0
0.14,0.86
0.07,0.93
0.995,0.005
0.915,0.085
0.985,0.015
0.005,0.995
0.93,0.07
0.595,0.405
0.06,0.94
0.045,0.955
0.01,0.99
0.17,0.83
0.875,0.125
0.03,0.97
0.125,0.875
0.25,0.75
0.145,0.855
0.16,0.84
0.385,0.615
0.59,0.41
0.865,0.135
0.945,0.055
1,0
0.935,0.065
0.13,0.87
0.435,0.565
0.08,0.92
0.255,0.745
0.94,0.06
0.09,0.91
0.985,0.015
0.245,0.755
0.255,0.745
0.025,0.975
0.985,0.015
0.98,0.02
0.365,0.635
0.08,0.92
0.065,0.935
0.765,0.235
0.075,0.925
0.11,0.89
0.25,0.75
0.13,0.87
0,1
0.015,0.985
0.21,0.79
0.125,0.875
0.01,0.99
0.02,0.98
0.925,0.075
0.985,0.015
0.19,0.81
0.13,0.87
0.015,0.985
0.545,0.455
0.115,0.885
0.18,0.82
0.08,0.92
0.985,0.015
0.01,0.99
0.01,0.99
0.335,0.665
0.12,0.88
0.025,0.975
0.285,0.715
0.93,0.07
0.005,0.995
0.03,0.97
0.015,0.985
0.855,0.145
0.115,0.885
0.185,0.815
0.98,0.02
0.885,0.115
0.945,0.055
0.1,0.9
0.905,0.095
0.04,0.96
0.85,0.15
0.275,0.725
0.985,0.015
0.695,0.305
0.91,0.09
0.015,0.985
0.99,0.01
0.465,0.535
0.98,0.02
0.925,0.075
0.92,0.08
0.215,0.785
0.925,0.075
0.32,0.68
0.04,0.96
0.22,0.78
0.12,0.88
0.915,0.085
0.51,0.49
0.56,0.44
0.03,0.97
0.815,0.185
0.99,0.01
0.13,0.87
0.015,0.985
0.19,0.81
0.175,0.825
0.985,0.015
0.015,0.985
0.13,0.87
0.7,0.3
0.995,0.005
0.225,0.775
0.02,0.98
0.18,0.82
0.995,0.005
0.22,0.78
0.01,0.99
0.02,0.98
0.785,0.215
0.895,0.105
0.985,0.015
0.92,0.08
0.985,0.015
0.925,0.075
0.005,0.995
0.065,0.935
0.015,0.985
0.025,0.975
0.19,0.81
0.01,0.99
0.985,0.015
0.19,0.81
0.105,0.895
0.005,0.995
0.02,0.98
0.08,0.92
0.145,0.855
0.24,0.76
0,1
0.025,0.975
0.925,0.075
0.91,0.09
0.19,0.81
0.99,0.01
0.01,0.99
0.405,0.595
1,0
0.26,0.74
0.99,0.01
0.11,0.89
0.685,0.315
0.485,0.515
1,0
0.115,0.885
0.525,0.475
0.89,0.11
0.305,0.695
0.86,0.14
0.03,0.97
0.205,0.795
0.145,0.855
0.07,0.93
0.535,0.465
0.9,0.1
0.005,0.995
0.02,0.98
0.525,0.475
0.94,0.06
0.105,0.895
0.835,0.165
0.855,0.145
0.025,0.975
0.59,0.41
0.065,0.935
0.98,0.02
0.935,0.065
0.02,0.98
0.14,0.86
0.025,0.975
0.545,0.455
0.125,0.875
0.17,0.83
0.98,0.02
0.905,0.095
0.025,0.975
0.955,0.045
0.98,0.02
0.78,0.22
0.22,0.78
0.915,0.085
0.34,0.66
0.98,0.02
0.92,0.08
0.09,0.91
0.01,0.99
0.065,0.935
0.955,0.045
0.985,0.015
0.22,0.78
0.23,0.77
0.25,0.75
0.015,0.985
0.45,0.55
0.91,0.09
0.95,0.05
0.095,0.905
0.24,0.76
0.93,0.07
0.99,0.01
0.195,0.805
0.985,0.015
0.015,0.985
0.91,0.09
0.15,0.85
1,0
0.27,0.73
0.91,0.09
0.03,0.97
0.35,0.65
0.65,0.35
0.01,0.99
0.925,0.075
0.87,0.13
0.015,0.985
0,1
0.12,0.88
0.19,0.81
0.85,0.15
0.55,0.45
0.29,0.71
0.9,0.1
0.17,0.83
0.75,0.25
0.08,0.92
0.065,0.935
0.025,0.975
0.73,0.27
0.78,0.22
0.11,0.89
0.935,0.065
0.025,0.975
0.22,0.78
0.92,0.08
0.875,0.125
0.22,0.78
0.02,0.98
0.01,0.99
0.99,0.01
0.03,0.97
0.915,0.085
0.885,0.115
0.01,0.99
0.97,0.03
0.11,0.89
0.225,0.775
0.67,0.33
0.055,0.945
0.995,0.005
0.925,0.075
0.115,0.885
0.985,0.015
0.13,0.87
0.92,0.08
0.025,0.975
0.985,0.015
0.02,0.98
0.865,0.135
0.985,0.015
0.86,0.14
0.015,0.985
0.835,0.165
0.89,0.11
0.4,0.6
0.21,0.79
0.22,0.78
0.91,0.09
0.08,0.92
0.015,0.985
0.235,0.765
1,0
0.195,0.805
0.11,0.89
0.925,0.075
0,1
0.905,0.095
0.145,0.855
0.215,0.785
0.09,0.91
0.015,0.985
0.835,0.165
0.115,0.885
0.97,0.03
1,0
0.04,0.96
0.1,0.9
0.045,0.955
0.92,0.08
0.985,0.015
0.97,0.03
0.95,0.05
0.135,0.865
0.555,0.445
0.18,0.82
0.935,0.065
0.015,0.985
0.89,0.11
0.02,0.98
0.08,0.92
0.315,0.685
0.935,0.065
0.985,0.015
0.935,0.065
0.995,0.005
0.36,0.64
0.005,0.995
0.805,0.195
0.945,0.055
0.015,0.985
0.015,0.985
0.165,0.835
0.09,0.91
0.965,0.035
0.71,0.29
0.985,0.015
0.015,0.985
0.4,0.6
0.51,0.49
0.925,0.075
0.92,0.08
0.055,0.945
0.87,0.13
0.97,0.03
0.995,0.005
0.98,0.02
0.645,0.355
0.985,0.015
1,0
0.995,0.005
0.06,0.94
0.99,0.01
0.825,0.175
0.99,0.01
0.12,0.88
0.96,0.04
0.955,0.045
0.035,0.965
0.02,0.98
0.015,0.985
0.995,0.005
0.77,0.23
0.16,0.84
0.015,0.985
0.585,0.415
0,1
0.885,0.115
0.97,0.03
0.95,0.05
0.245,0.755
0.015,0.985
0.925,0.075
0.01,0.99
0.125,0.875
0.94,0.06
0.01,0.99
0.02,0.98
0.99,0.01
0.185,0.815
0.215,0.785
0.92,0.08
0.995,0.005
0.03,0.97
0.015,0.985
0.35,0.65
0.895,0.105
0.98,0.02
0.955,0.045
0.005,0.995
0.035,0.965
0.01,0.99
0.13,0.87
0.265,0.735
0.985,0.015
0.225,0.775
0.94,0.06
0.885,0.115
0.125,0.875
0.965,0.035
0.015,0.985
0.985,0.015
0.985,0.015
0.1,0.9
0.815,0.185
0.825,0.175
0.99,0.01
0.205,0.795
0.035,0.965
0.935,0.065
0.915,0.085
0.875,0.125
0.08,0.92
0.01,0.99
0.995,0.005
0.18,0.82
0.015,0.985
0.985,0.015
0.995,0.005
0.1,0.9
0.015,0.985
0.69,0.31
0.02,0.98
0.945,0.055
0.94,0.06
0.175,0.825
0.94,0.06
0.9,0.1
0.23,0.77
0.025,0.975
0.53,0.47
0.205,0.795
0.205,0.795
0.055,0.945
0.125,0.875
0.92,0.08
0.985,0.015
0.985,0.015
0.47,0.53
0.005,0.995
0.985,0.015
0.005,0.995
0.78,0.22
0.025,0.975
0.01,0.99
0.81,0.19
0.91,0.09
0.92,0.08
0.955,0.045
0.17,0.83
0.915,0.085
0.015,0.985
0.135,0.865
0.915,0.085
0.235,0.765
0.06,0.94
0.955,0.045
0.93,0.07
0.165,0.835
0.08,0.92
0.02,0.98
0.04,0.96
0.015,0.985
0.03,0.97
0.96,0.04
0.135,0.865
0.85,0.15
0.19,0.81
0.95,0.05
0.05,0.95
0.915,0.085
0.165,0.835
0.06,0.94
0.29,0.71
0.115,0.885
0.035,0.965
0.02,0.98
0.85,0.15
0.705,0.295
0.98,0.02
0.98,0.02
0.905,0.095
0.98,0.02
0.055,0.945
0,1
0.015,0.985
0.025,0.975
0.015,0.985
0.96,0.04
0.92,0.08
0.985,0.015
0.14,0.86
0.04,0.96
0.115,0.885
0.985,0.015
0.02,0.98
0.89,0.11
0.035,0.965
1,0
0.01,0.99
0.06,0.94
0.5,0.5
0.195,0.805
0.875,0.125
0.985,0.015
0.26,0.74
0.915,0.085
0.915,0.085
0.605,0.395
0.01,0.99
0.985,0.015
0,1
0.205,0.795
0.11,0.89
0.855,0.145
0.28,0.72
0.195,0.805
0.285,0.715
0.015,0.985
0.015,0.985
0.985,0.015
0.99,0.01
0.185,0.815
0.985,0.015
0.915,0.085
0.155,0.845
0.805,0.195
0.925,0.075
0.195,0.805
0.015,0.985
0.93,0.07
0.01,0.99
0.005,0.995
0.125,0.875
0.23,0.77
0.555,0.445
0.9,0.1
0.025,0.975
0.83,0.17
0.1,0.9
0.985,0.015
0.16,0.84
0.92,0.08
0.915,0.085
0.02,0.98
0.01,0.99
0.885,0.115
0.99,0.01
0.915,0.085
0.98,0.02
0.905,0.095
0,1
0.195,0.805
0.015,0.985
0.02,0.98
0.91,0.09
0.14,0.86
0.985,0.015
0.025,0.975
0.085,0.915
0.18,0.82
0.925,0.075
0.265,0.735
0.985,0.015
0.14,0.86
0.005,0.995
0.065,0.935
0.945,0.055
0.095,0.905
0.985,0.015
0.9,0.1
0.935,0.065
0.015,0.985
0,1
0.065,0.935
0.26,0.74
0.02,0.98
0.155,0.845
0.27,0.73
0.22,0.78
0.315,0.685
0.12,0.88
0.125,0.875
0.01,0.99
0.935,0.065
0.595,0.405
0.94,0.06
0.995,0.005
0.99,0.01
0.895,0.105
0.97,0.03
0.115,0.885
0.015,0.985
0.005,0.995
0.025,0.975
0.92,0.08
0.23,0.77
0.025,0.975
0.025,0.975
0.13,0.87
0.095,0.905
0.47,0.53
0.92,0.08
0.985,0.015
0.855,0.145
0.555,0.445
0.935,0.065
0.89,0.11
0.065,0.935
0.185,0.815
0.1,0.9
0.98,0.02
0.63,0.37
0.08,0.92
0.045,0.955
0.915,0.085
0.985,0.015
0.465,0.535
0.86,0.14
0.1,0.9
0.795,0.205
0.915,0.085
0.33,0.67
0.125,0.875
0.935,0.065
0.03,0.97
0.72,0.28
0,1
1,0
0.99,0.01
0.32,0.68
0.98,0.02
0.56,0.44
0.935,0.065
0.345,0.655
0.15,0.85
0.99,0.01
0.19,0.81
0.91,0.09
0.99,0.01
0.985,0.015
0.94,0.06
0.935,0.065
0.205,0.795
0.245,0.755
0.92,0.08
0.925,0.075
0.98,0.02
0.91,0.09
0.09,0.91
0.905,0.095
0.115,0.885
0.19,0.81
0.92,0.08
0.005,0.995
0.935,0.065
0.885,0.115
0.21,0.79
0.91,0.09
0.015,0.985
0.215,0.785
0.135,0.865
0.145,0.855
0.105,0.895
0.01,0.99
0.19,0.81
0.36,0.64
0.015,0.985
0.01,0.99
0.225,0.775
0.09,0.91
0.015,0.985
0.08,0.92
0.01,0.99
0.005,0.995
0.02,0.98
0.14,0.86
0.83,0.17
0.895,0.105
0.385,0.615
0.01,0.99
0.23,0.77
0.055,0.945
0.955,0.045
0.95,0.05
0.18,0.82
0.93,0.07
0.15,0.85
0.985,0.015
0.925,0.075
0.985,0.015
0.69,0.31
0.02,0.98
0.015,0.985
0.805,0.195
0.985,0.015
0.04,0.96
0.05,0.95
0.025,0.975
0.02,0.98
0.995,0.005
0.14,0.86
0.99,0.01
0.28,0.72
0.935,0.065
0.865,0.135
0.89,0.11
0.9,0.1
0.99,0.01
0.05,0.95
0.025,0.975
0.915,0.085
0.935,0.065
0.08,0.92
0.92,0.08
0.02,0.98
0.91,0.09
0.935,0.065
0.985,0.015
0.055,0.945
0.05,0.95
0.95,0.05
0.995,0.005
0.985,0.015
0.985,0.015
0.73,0.27
0.285,0.715
0.565,0.435
0.86,0.14
1,0
0.615,0.385
0.72,0.28
0.985,0.015
0.915,0.085
0.995,0.005
0.99,0.01
0.07,0.93
0.1,0.9
0.915,0.085
0.01,0.99
0.24,0.76
0.88,0.12
0.785,0.215
0.3,0.7
0.935,0.065
0.985,0.015
0.855,0.145
0.12,0.88
0.22,0.78
0.915,0.085
0.195,0.805
0.81,0.19
0.93,0.07
0.895,0.105
0.075,0.925
0.99,0.01
0.98,0.02
0.995,0.005
0.245,0.755
0.03,0.97
0.015,0.985
0.025,0.975
0.03,0.97
0.125,0.875
0.15,0.85
0.975,0.025
0.885,0.115
0.025,0.975
0.14,0.86
0.96,0.04
0.145,0.855
0.93,0.07
0.015,0.985
0.005,0.995
0.985,0.015
0.015,0.985
0.865,0.135
0.045,0.955
0.29,0.71
0.925,0.075
0.015,0.985
0.915,0.085
0.985,0.015
0.745,0.255
0.11,0.89
1,0
0.875,0.125
0.965,0.035
0.23,0.77
0.56,0.44
0.085,0.915
0,1
0.025,0.975
0.985,0.015
0.34,0.66
0.055,0.945
0.23,0.77
0.005,0.995
0.025,0.975
0.455,0.545
0.985,0.015
0.01,0.99
0.28,0.72
0.865,0.135
0.205,0.795
0.03,0.97
0.995,0.005
0.985,0.015
0.985,0.015
0.02,0.98
0,1
0.915,0.085
0.005,0.995
0.86,0.14
0.985,0.015
0.065,0.935
0.255,0.745
0.3,0.7
0.015,0.985
0.15,0.85
0.07,0.93
0.015,0.985
0.02,0.98
0.005,0.995
0.115,0.885
0.915,0.085
0.935,0.065
0.995,0.005
0.955,0.045
0.925,0.075
0.99,0.01
0.14,0.86
0.015,0.985
0.13,0.87
0.02,0.98
0.87,0.13
0.02,0.98
0.985,0.015
0.045,0.955
0.415,0.585
0.045,0.955
0.055,0.945
0.985,0.015
0.4,0.6
0.985,0.015
0.02,0.98
0.03,0.97
0.145,0.855
0.88,0.12
0.815,0.185
0.04,0.96
0.16,0.84
0.985,0.015
0.05,0.95
0.945,0.055
0.955,0.045
0.015,0.985
0.825,0.175
0.025,0.975
0.915,0.085
0.965,0.035
0.005,0.995
0.935,0.065
0.065,0.935
0.015,0.985
0.025,0.975
0.925,0.075
0.99,0.01
0.01,0.99
0.92,0.08
0.93,0.07
0.935,0.065
0.38,0.62
0.83,0.17
0.96,0.04
0.925,0.075
0.14,0.86
0.85,0.15
0.015,0.985
0.02,0.98
0.025,0.975
0.995,0.005
0.225,0.775
0.64,0.36
0.87,0.13
0.015,0.985
0.015,0.985
0.92,0.08
0.02,0.98
0.005,0.995
0.02,0.98
0.07,0.93
0.985,0.015
0.985,0.015
0.125,0.875
0.985,0.015
0.02,0.98
0.11,0.89
0.885,0.115
0.125,0.875
0.705,0.295
0.84,0.16
0.05,0.95
0.8,0.2
0.94,0.06
0.035,0.965
0.985,0.015
0.985,0.015
0.955,0.045
0.88,0.12
0.055,0.945
0.22,0.78
1,0
1,0
0.915,0.085
0.86,0.14
0.3,0.7
0.025,0.975
0.985,0.015
0.985,0.015
0.235,0.765
0.98,0.02
0.015,0.985
0.005,0.995
0.06,0.94
0.19,0.81
0.005,0.995
0.865,0.135
0.125,0.875
0.905,0.095
0.86,0.14
0.015,0.985
0.94,0.06
0.02,0.98
0.32,0.68
0.045,0.955
0.995,0.005
0.925,0.075
0.14,0.86
0.97,0.03
0.615,0.385
0.21,0.79
0.365,0.635
0.01,0.99
0.015,0.985
0.86,0.14
0.88,0.12
0.05,0.95
0.205,0.795
0.005,0.995
0.555,0.445
0,1
0.05,0.95
0.13,0.87
0.98,0.02
0.265,0.735
0.015,0.985
0.17,0.83
0.485,0.515
0.13,0.87
0.895,0.105
0.055,0.945
0.395,0.605
0.24,0.76
0.985,0.015
0.615,0.385
0.375,0.625
0.605,0.395
0.99,0.01
0.01,0.99
0.015,0.985
0.93,0.07
0.99,0.01
0.995,0.005
0.935,0.065
0.98,0.02
0.025,0.975
0.92,0.08
0.09,0.91
0.92,0.08
0.7,0.3
0.975,0.025
0.99,0.01
0.935,0.065
0.315,0.685
0.94,0.06
0.21,0.79
0.01,0.99
0.93,0.07
0.02,0.98
0.985,0.015
0.985,0.015
0.14,0.86
0.145,0.855
0.56,0.44
0.75,0.25
1,0
0.605,0.395
0.235,0.765
0.015,0.985
0.94,0.06
0.015,0.985
0.86,0.14
0.17,0.83
0.265,0.735
0.81,0.19
0.54,0.46
0,1
0.4,0.6
0.02,0.98
0.12,0.88
1,0
0.015,0.985
0.02,0.98
0.16,0.84
1,0
0.985,0.015
0.92,0.08
0.99,0.01
0,1
0.015,0.985
0.11,0.89
0.445,0.555
0.12,0.88
0.12,0.88
0.235,0.765
0.615,0.385
0.04,0.96
0.785,0.215
0.025,0.975
0.005,0.995
0.015,0.985
0.975,0.025
0.98,0.02
0.92,0.08
0.97,0.03
0.98,0.02
0.03,0.97
0.995,0.005
0.015,0.985
0.86,0.14
0.565,0.435
0.99,0.01
0.995,0.005
0.165,0.835
0.995,0.005
0.005,0.995
0.115,0.885
0.96,0.04
0.145,0.855
0.935,0.065
0.97,0.03
0.875,0.125
0.99,0.01
0.02,0.98
0.185,0.815
0.15,0.85
0.795,0.205
0.055,0.945
0.295,0.705
1,0
0.01,0.99
0.935,0.065
0.98,0.02
0.105,0.895
0.99,0.01
0.87,0.13
0.245,0.755
0.9,0.1
0.155,0.845
0.955,0.045
0.01,0.99
0.59,0.41
0.995,0.005
0.955,0.045
0.565,0.435
0.6,0.4
0.395,0.605
0.865,0.135
0.935,0.065
0.125,0.875
0.485,0.515
0.22,0.78
0.24,0.76
0.985,0.015
0.12,0.88
0.01,0.99
0.99,0.01
0.185,0.815
0.475,0.525
0.995,0.005
0.185,0.815
0.92,0.08
0.7,0.3
0.015,0.985
0.175,0.825
0.27,0.73
0.98,0.02
0.995,0.005
0.18,0.82
0.095,0.905
0.045,0.955
0.99,0.01
0.175,0.825
0.115,0.885
0.56,0.44
0.98,0.02
0.985,0.015
0.015,0.985
0.945,0.055
0.12,0.88
0.015,0.985
0.005,0.995
0.87,0.13
0.99,0.01
0.03,0.97
0.675,0.325
0.265,0.735
0.135,0.865
0.885,0.115
0.015,0.985
0,1
0.025,0.975
0.09,0.91
0.995,0.005
0.925,0.075
0.065,0.935
0.23,0.77
0.1,0.9
0.14,0.86
0.12,0.88
0.55,0.45
0.03,0.97
0.935,0.065
0.005,0.995
0.985,0.015
0.9,0.1
0.875,0.125
0.925,0.075
0.38,0.62
0.925,0.075
0.985,0.015
0.01,0.99
0.015,0.985
